➜  ~ cd .julia/compiled/v1.9 
➜  v1.9 tree
zsh: command not found: tree
➜  v1.9 ls -Rlha
total 0
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 .
drwxr-xr-x    6 fons  staff   192B 13 mrt 21:49 ..
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 AbstractFFTs
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 AbstractFFTsChainRulesCoreExt
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 AbstractTrees
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 Adapt
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 AdaptStaticArraysExt
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 Animations
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 Automa
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 AxisAlgorithms
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 AxisArrays
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:26 BenchmarkTools
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 BitFlags
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Bzip2_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 CEnum
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 CSV
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 Cairo
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:24 CairoMakie
drwxr-xr-x@   9 fons  staff   288B 13 mrt 22:43 Cairo_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 Calculus
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 ChainRulesCore
drwxr-xr-x@  12 fons  staff   384B 13 mrt 22:43 CodecZlib
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 ColorBrewer
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 ColorSchemes
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 ColorTypes
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 ColorVectorSpace
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Colors
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 Compat
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 CompatLinearAlgebraExt
drwxr-xr-x@   4 fons  staff   128B 13 mrt 21:49 Configurations
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 ConstructionBase
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 Contour
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 Crayons
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 DataAPI
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 DataFrames
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 DataStructures
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 DataValueInterfaces
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 DelimitedFiles
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 Distributions
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 DistributionsChainRulesCoreExt
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 DocStringExtensions
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 DualNumbers
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 EarCut_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Expat_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 21:49 ExproniconLite
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 Extents
drwxr-xr-x@  13 fons  staff   416B 13 mrt 22:45 FFMPEG
drwxr-xr-x@   9 fons  staff   288B 13 mrt 22:43 FFMPEG_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 FFTW
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 FFTW_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 FileIO
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 FilePathsBase
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 FillArrays
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 FixedPointNumbers
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Fontconfig_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 Formatting
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 FreeType
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 FreeType2_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 FreeTypeAbstraction
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 FriBidi_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 21:49 FuzzyCompletions
drwxr-xr-x@   9 fons  staff   288B 13 mrt 22:43 GLFW_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 GLM
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 GPUArraysCore
drwxr-xr-x@  13 fons  staff   416B 13 mrt 22:45 GR
drwxr-xr-x@  13 fons  staff   416B 13 mrt 22:45 GR_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 GeoInterface
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 GeometryBasics
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Gettext_jll
drwxr-xr-x@   9 fons  staff   288B 13 mrt 22:43 Glib_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 Graphics
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Graphite2_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 GridLayoutBase
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 Grisu
drwxr-xr-x@  14 fons  staff   448B 13 mrt 22:45 HTTP
drwxr-xr-x@   9 fons  staff   288B 13 mrt 22:43 HarfBuzz_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 HypergeometricFunctions
drwxr-xr-x@   4 fons  staff   128B 13 mrt 21:49 HypertextLiteral
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 ImageAxes
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 ImageBase
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 ImageCore
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 ImageIO
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 ImageMetadata
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 Imath_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 IndirectArrays
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 Inflate
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 IniFile
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 InlineStrings
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 IntelOpenMP_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 Interpolations
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 IntervalSets
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 IntervalSetsExt
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 InvertedIndices
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 IrrationalConstants
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 Isoband
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 IterTools
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 IteratorInterfaceExtensions
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 JLFzf
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 JLLWrappers
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 JSON
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 JpegTurbo
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 JpegTurbo_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 KernelDensity
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 LAME_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 LERC_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 LZO_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 LaTeXStrings
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Latexify
drwxr-xr-x@   4 fons  staff   128B 13 mrt 21:49 LazilyInitializedFields
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 LazyModules
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 LibSSH2_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Libffi_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Libgcrypt_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Libglvnd_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Libgpg_error_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Libiconv_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Libmount_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Libtiff_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Libuuid_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 LogExpFunctions
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 LogExpFunctionsChainRulesCoreExt
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 LoggingExtras
drwxr-xr-x@   4 fons  staff   128B 13 mrt 21:49 MIMEs
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 MKL_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 MacroTools
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:23 Makie
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 MakieCore
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:26 Malt
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 MappedArrays
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 Match
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 MathTeXEngine
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 MbedTLS
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 MbedTLS_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 Measures
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 MiniQhull
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Missings
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 MosaicViews
drwxr-xr-x@   4 fons  staff   128B 13 mrt 21:49 MsgPack
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 NaNMath
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 Netpbm
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 Observables
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 OffsetArrays
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Ogg_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 OpenEXR
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 OpenEXR_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 OpenLibm_jll
drwxr-xr-x@  12 fons  staff   384B 13 mrt 22:43 OpenSSL
drwxr-xr-x@  12 fons  staff   384B 13 mrt 22:43 OpenSSL_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 OpenSpecFun_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Opus_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 OrderedCollections
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 PCRE2_jll
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 PDMats
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 PNGFiles
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 Packing
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 PaddedViews
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 Pango_jll
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 Parsers
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 Pipe
